ID,Text,AuthorID,categoryID
2,Want to be happy? Stop trying to be perfect.,1,1
3,"In a society that says, ‘Put yourself last,’ self-love and self-acceptance are revolutionary.",1,1
4,"Dig deep—get deliberate, inspired, and going.",1,2
5,But true belonging is not something we negotiate or accomplish with others.… It’s a personal commitment that we carry in our hearts.,1,2
6,"To me, a leader is someone who holds her- or himself accountable for finding potential in people and processes.",1,2
7,The opposite of belonging is fitting in.,1,1
8,"When we are willing to risk venturing into the wilderness, and even becoming our own wilderness, we feel the deepest connection to our true self and to what matters the most.",1,1
9,True belonging never asks us to change who we are. True belonging requires us to be who we are.,1,2
10,"You may not control all the events that happen to you, but you can decide not to be reduced by them.",1,1
11,"What we know matters, but who we are matters more.",1,2
12,Worthiness doesn’t have prerequisites.,1,2
13,Let go of who you think you’re supposed to be; embrace who you are.,1,1
14,Self-awareness and self-love matter. Who we are is how we lead.,1,5
15,"Love is not just something you feel, it is something you do.",2,3
16,Love is an endless act of forgiveness. Forgiveness is the key to action and freedom.,2,3
17,The best thing to hold onto in life is each other.,3,3
18,Love is when the other person's happiness is more important than your own.,4,3
19,"Love is like the wind, you can't see it but you can feel it.",5,3
20,"Love is an untamed force. When we try to control it, it destroys us. When we try to imprison it, it enslaves us. When we try to understand it, it leaves us feeling lost and confused.",6,3
21,"Love is not about how many days, months, or years you have been together. Love is about how much you love each other every single day.",7,3
22,"To love is to burn, to be on fire.",8,3
23,"Love is not just something you feel, it is something you do.",9,3
24,Love is an endless act of forgiveness. Forgiveness is the key to action and freedom.,10,3
25,"Friendship is born at that moment when one person says to another, 'What! You too? I thought I was the only one!'",11,4
26,Friendship is the only cement that will ever hold the world together.,12,4
27,A true friend is somebody who can make you laugh even when you don't want to smile.,13,4
28,Friendship is a single soul dwelling in two bodies.,14,4
29,Friendship is not about people who act true to your face. It's about people who remain true behind your back.,3,4
30,"The greatest gift of life is friendship, and I have received it.",3,4
31,Friendship isn't about whom you have known the longest. It's about who came into your life and never left your side.,4,4
32,Friends are the family we choose for ourselves.,5,4
33,A real friend is one who walks in when the rest of the world walks out.,7,4
34,"Good friends are like stars. You don't always see them, but you know they're always there.",6,4
35,Wisdom is the reward you get for a lifetime of listening when you'd have preferred to talk.,8,5
36,The only true wisdom is in knowing you know nothing.,9,5
37,The invariable mark of wisdom is to see the miraculous in the common.,10,5
38,Wisdom begins in wonder.,11,5
39,The doorstep to the temple of wisdom is a knowledge of our own ignorance.,12,5
40,"The only way to do great work is to love what you do. If you haven't found it yet, keep looking. Don't settle.",13,5
41,It is better to remain silent at the risk of being thought a fool than to talk and remove all doubt of it.,14,5
42,The true sign of intelligence is not knowledge but imagination.,1,5
